Replicate	Date_time	Parameter	Measure	Measure_unit
5	2023-10-08 01:15:38.763	utilization	4	percent
5	2023-10-08 01:15:38.763	package_power	59.22	W
5	2023-10-08 01:15:38.951	frequency	2505	MHz
5	2023-10-08 01:15:38.951	utilization	55	percent
5	2023-10-08 01:15:38.951	package_power	63.34	W
5	2023-10-08 01:15:39.154	frequency	2805	MHz
5	2023-10-08 01:15:39.154	utilization	65	percent
5	2023-10-08 01:15:39.154	package_power	68.68	W
5	2023-10-08 01:15:39.370	frequency	2805	MHz
5	2023-10-08 01:15:39.370	utilization	47	percent
5	2023-10-08 01:15:39.370	package_power	73.93	W
5	2023-10-08 01:15:39.577	frequency	2805	MHz
5	2023-10-08 01:15:39.577	utilization	63	percent
5	2023-10-08 01:15:39.577	package_power	79.29	W
5	2023-10-08 01:15:39.807	frequency	2805	MHz
5	2023-10-08 01:15:39.807	utilization	42	percent
5	2023-10-08 01:15:39.807	package_power	85.01	W
5	2023-10-08 01:15:40.029	frequency	2805	MHz
5	2023-10-08 01:15:40.029	utilization	59	percent
5	2023-10-08 01:15:40.029	package_power	91.29	W
5	2023-10-08 01:15:40.234	frequency	2805	MHz
5	2023-10-08 01:15:40.234	utilization	60	percent
5	2023-10-08 01:15:40.234	package_power	90.34	W
5	2023-10-08 01:15:40.437	frequency	2805	MHz
5	2023-10-08 01:15:40.437	utilization	44	percent
5	2023-10-08 01:15:40.437	package_power	95.72	W
5	2023-10-08 01:15:40.650	frequency	2805	MHz
5	2023-10-08 01:15:40.650	utilization	62	percent
5	2023-10-08 01:15:40.650	package_power	96.97	W
5	2023-10-08 01:15:40.863	frequency	2805	MHz
5	2023-10-08 01:15:40.863	utilization	47	percent
5	2023-10-08 01:15:40.863	package_power	95.69	W
5	2023-10-08 01:15:41.076	frequency	2805	MHz
5	2023-10-08 01:15:41.076	utilization	57	percent
5	2023-10-08 01:15:41.076	package_power	93.06	W
5	2023-10-08 01:15:41.365	frequency	2805	MHz
5	2023-10-08 01:15:41.365	utilization	47	percent
5	2023-10-08 01:15:41.365	package_power	91.54	W
5	2023-10-08 01:15:41.569	frequency	2805	MHz
5	2023-10-08 01:15:41.569	utilization	65	percent
5	2023-10-08 01:15:41.569	package_power	86.03	W
5	2023-10-08 01:15:41.787	frequency	2805	MHz
5	2023-10-08 01:15:41.787	utilization	44	percent
5	2023-10-08 01:15:41.787	package_power	86.57	W
5	2023-10-08 01:15:41.998	frequency	2805	MHz
5	2023-10-08 01:15:41.998	utilization	51	percent
5	2023-10-08 01:15:41.998	package_power	87.50	W
5	2023-10-08 01:15:42.205	frequency	2805	MHz
5	2023-10-08 01:15:42.205	utilization	63	percent
5	2023-10-08 01:15:42.205	package_power	84.83	W
5	2023-10-08 01:15:42.392	frequency	2805	MHz
5	2023-10-08 01:15:42.392	utilization	49	percent
5	2023-10-08 01:15:42.392	package_power	87.68	W
5	2023-10-08 01:15:42.630	frequency	2805	MHz
5	2023-10-08 01:15:42.630	utilization	63	percent
5	2023-10-08 01:15:42.630	package_power	86.73	W
5	2023-10-08 01:15:42.838	frequency	2805	MHz
5	2023-10-08 01:15:42.838	utilization	53	percent
5	2023-10-08 01:15:42.838	package_power	90.69	W
5	2023-10-08 01:15:43.045	frequency	2805	MHz
5	2023-10-08 01:15:43.045	utilization	56	percent
5	2023-10-08 01:15:43.045	package_power	92.95	W
5	2023-10-08 01:15:43.248	frequency	2805	MHz
5	2023-10-08 01:15:43.248	utilization	63	percent
5	2023-10-08 01:15:43.248	package_power	90.95	W
5	2023-10-08 01:15:43.467	frequency	2805	MHz
5	2023-10-08 01:15:43.467	utilization	50	percent
5	2023-10-08 01:15:43.467	package_power	94.18	W
5	2023-10-08 01:15:43.661	frequency	2805	MHz
5	2023-10-08 01:15:43.661	utilization	53	percent
5	2023-10-08 01:15:43.661	package_power	92.97	W
5	2023-10-08 01:15:43.870	frequency	2805	MHz
5	2023-10-08 01:15:43.870	utilization	64	percent
5	2023-10-08 01:15:43.870	package_power	92.26	W
5	2023-10-08 01:15:44.068	frequency	2805	MHz
5	2023-10-08 01:15:44.068	utilization	55	percent
5	2023-10-08 01:15:44.068	package_power	91.93	W
5	2023-10-08 01:15:44.299	frequency	2805	MHz
5	2023-10-08 01:15:44.299	utilization	47	percent
5	2023-10-08 01:15:44.299	package_power	93.07	W
5	2023-10-08 01:15:44.519	frequency	2805	MHz
5	2023-10-08 01:15:44.519	utilization	47	percent
5	2023-10-08 01:15:44.519	package_power	91.18	W
5	2023-10-08 01:15:44.725	frequency	2805	MHz
5	2023-10-08 01:15:44.725	utilization	65	percent
5	2023-10-08 01:15:44.725	package_power	92.58	W
5	2023-10-08 01:15:44.930	frequency	2805	MHz
5	2023-10-08 01:15:44.930	utilization	52	percent
5	2023-10-08 01:15:44.930	package_power	95.38	W
5	2023-10-08 01:15:45.144	frequency	2805	MHz
5	2023-10-08 01:15:45.144	utilization	62	percent
5	2023-10-08 01:15:45.144	package_power	98.43	W
5	2023-10-08 01:15:45.358	frequency	2805	MHz
5	2023-10-08 01:15:45.358	utilization	53	percent
5	2023-10-08 01:15:45.358	package_power	91.12	W
